0,-87.894200,-14.651700
1,-87.230100,-15.532900
3,-88.105800,-16.337100
5,-88.928600,-17.128000
8,-89.761200,-17.096600
9,-90.379600,-18.559900
11,-90.208900,-20.342500
12,-90.763500,-20.982800
13,-90.936500,-20.618400
15,-90.556300,-19.006800
17,-89.258900,-20.416200
19,-89.649600,-20.914200
20,-90.392800,-19.723000
21,-90.561900,-18.154100
22,-89.518000,-18.026100
23,-90.672700,-17.353700
29,-91.682100,-17.605600
30,-92.881400,-17.419000
34,-91.520800,-17.559300
38,-91.277200,-17.902700
39,-91.344200,-17.870800
40,-92.900800,-18.362700
43,-94.483600,-19.584700
44,-94.140100,-20.541900
45,-93.178000,-22.192300
46,-92.367000,-23.310600
47,-92.466600,-23.074100
49,-92.120400,-22.714400
51,-91.891900,-23.225100
52,-93.322600,-23.733500
53,-92.055600,-23.620600
54,-91.180400,-24.948500
57,-92.423000,-26.821800
58,-92.750800,-25.974700
59,-90.699800,-27.116000
60,-91.429000,-25.478200
63,-92.102800,-25.106300
65,-92.126900,-23.386800
67,-93.835700,-21.686900
70,-94.949800,-23.033100
74,-94.589300,-22.003900
75,-93.966300,-19.776300
77,-93.045900,-19.757400
78,-92.820500,-19.718400
79,-92.474600,-19.295700
83,-92.250200,-20.266600
85,-91.470000,-19.153400
87,-92.407600,-20.362400
88,-93.781600,-20.599200
89,-93.296100,-21.234400
93,-92.875000,-22.402800
95,-94.260500,-23.104000
97,-95.308500,-21.942600
99,-94.636100,-24.535600
102,-96.153300,-25.391300
103,-96.694500,-26.217300
105,-95.528800,-25.852900
106,-94.136000,-26.779700
107,-93.898000,-25.619200
108,-93.776900,-25.939900
111,-94.903200,-26.620000
113,-94.656500,-26.933200
115,-95.374700,-27.514800
116,-94.278800,-26.371100
117,-94.824600,-25.817500
118,-93.255200,-24.440700
119,-91.645700,-23.898200
122,-92.058500,-24.623300
123,-91.632700,-24.921900
125,-91.087100,-26.290400
127,-90.473800,-27.360900
130,-90.624000,-27.000500
131,-92.235300,-26.823000
133,-92.255100,-28.460900
134,-91.481700,-26.662300
135,-91.192100,-25.302300
136,-90.015600,-26.796100
137,-90.260400,-26.024500
138,-90.599300,-26.872400
139,-91.136500,-27.149800
141,-91.354600,-27.100100
144,-92.655700,-28.342900
148,-93.346200,-28.558500
153,-92.601400,-28.816600
154,-92.522800,-28.612000
155,-92.244700,-28.857500
156,-92.944100,-29.022300
157,-92.479400,-31.521300
159,-92.331700,-30.860200
162,-92.260900,-32.085300
164,-90.092900,-31.732900
166,-90.157700,-32.271400
168,-90.747500,-31.190900
171,-90.808600,-31.915700
172,-91.550300,-29.696600
173,-91.432800,-28.753800
176,-91.892600,-28.033600
177,-91.949700,-29.092600
179,-91.773900,-29.665200
180,-91.614900,-30.844000
181,-92.146800,-32.382000
184,-91.752600,-32.612600
185,-91.969900,-33.033800
186,-92.182400,-33.415500
187,-93.512900,-32.953700
188,-92.262200,-33.455100
189,-90.570000,-33.122400
190,-89.468900,-32.404900
191,-89.103300,-32.873400
193,-88.539700,-32.128800
195,-89.231200,-33.370700
196,-86.658200,-33.099800
197,-87.304500,-32.727900
198,-88.241200,-33.410300
199,-88.307900,-33.501400
200,-87.845600,-34.109600
201,-88.824000,-33.041000
202,-89.486500,-32.241400
204,-89.116900,-31.664200
207,-91.548400,-32.264400
209,-92.131300,-31.413800
211,-91.684400,-32.196200
216,-90.652500,-30.305700
217,-89.221900,-29.815300
218,-89.550500,-29.881200
219,-90.407000,-29.779300
223,-92.517700,-31.686700
224,-92.233400,-33.262200
225,-92.324300,-34.502800
227,-92.351600,-33.431100
230,-93.636400,-32.098900
231,-94.062400,-30.824900
